,Unnamed: 0,url,lat,lng,name,formatted_address,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,ChIJvTUgpzMwlkYRBP8appIcEFw,https://maps.google.com/?cid=6633833667294330628,59.90675330000001,30.372374199999996,Навалочная,"Санкт-Петербург, Россия, 192102",0,0,0,0,0,5,20,38,53,63,65,62,58,60,69,81,89,87,74,55,35,20,10,4
1,ChIJt0t3ncEvlkYRJhV-X_038qw,https://maps.google.com/?cid=12462084680255935782,59.8783586,30.4089826,Фарфоровская,"Санкт-Петербург, Россия, 192236",7,3,0,0,0,0,23,80,96,50,28,33,42,50,56,59,59,55,49,42,34,26,19,12
2,ChIJWxtd_ZYvlkYR5Aje_algw2M,https://maps.google.com/?cid=7188695713438370020,59.8678129,30.42338049999999,"станция Сортировочная-Московская, Санкт-Петербург","Санкт-Петербург, Россия, 192174",5,0,0,0,0,6,32,59,60,40,27,28,34,40,46,49,51,50,47,42,36,28,20,12
3,ChIJ6dDIIGUvlkYROBBVYU8bAyY,https://maps.google.com/?cid=2739063026120724536,59.8481343,30.4552208,Обухово,"Санкт-Петербург, Россия, 192289",1,0,0,0,0,0,25,82,91,36,4,15,32,21,21,35,51,63,68,64,52,36,21,9
4,ChIJ5VYOi1QvlkYRwmntxkz5Nrk,https://maps.google.com/?cid=13346128653909322178,59.83093129999999,30.5001038,Рыбацкое,"Санкт-Петербург, Россия, 192177",2,0,0,0,0,9,40,77,85,61,39,34,35,33,34,40,50,58,61,56,46,33,20,9
5,ChIJvTePu9YnlkYRDTDnAmhqZOM,https://maps.google.com/?cid=16385338339238555661,59.808079500000005,30.562424800000002,Ижоры,"Санкт-Петербург, Россия, 196641",0,0,0,0,0,0,40,90,41,5,5,10,14,19,22,25,25,25,22,19,14,10,5,0
6,ChIJ6RiELvsnlkYRg5fyKNQXEzU,https://maps.google.com/?cid=3824426708555175811,59.785306000000006,30.6261837,Понтонная,"Санкт-Петербург, Россия, 196643",0,0,0,0,0,4,17,29,37,37,32,27,25,31,43,56,67,71,67,55,39,22,8,0
7,ChIJlw86WgyIvUYRQkGbHGURiQo,https://maps.google.com/?cid=759157138157945154,59.7729277,30.6775395,Сапёрная,"Санкт-Петербург, Россия, 196644",0,0,0,0,0,0,0,0,14,29,41,53,63,68,73,75,75,73,68,58,46,29,14,0
8,ChIJVUJbux6GvUYRwl7c7xnR8rg,https://maps.google.com/?cid=13326944156671303362,59.760046200000005,30.779519399999995,Ивановская,"Ленинградская обл., Россия, 187330",0,0,0,0,0,5,50,89,77,34,9,7,15,26,38,50,59,64,62,55,42,28,13,1
9,ChIJsVEHht-FvUYR8gHwX7YAwfg,https://maps.google.com/?cid=17924608775204897266,59.76929439999999,30.8326641,Пелла,"Отрадное, Ленинградская обл., Россия, 187331",0,0,0,0,0,0,34,62,52,21,1,0,4,12,19,23,25,24,19,13,6,0,0,0
10,ChIJb-fHwdyEvUYRt75qal-rlG4,https://maps.google.com/?cid=7968182067020873399,59.763301,30.987458,О.П. 45 Км,"Ленинградская обл., Россия, 187300",0,0,0,0,0,0,0,1,4,6,8,9,11,13,15,17,17,16,14,10,5,0,0,0
11,ChIJlbkODT-bvUYRc93_8yJY4b4,https://maps.google.com/?cid=13754371644111969651,59.755852399999995,31.061842699999996,Мга,"Мга, Ленинградская обл., Россия, 187300",0,0,0,0,3,11,19,27,34,38,40,41,41,42,45,50,55,56,53,45,32,18,6,0
12,ChIJmQOBknmcvUYR1TpzIG51liY,https://maps.google.com/?cid=2780538935799134933,59.76490020000001,31.15714209999999,Михайловская,"Ленинградская обл., Россия, 187315",0,0,0,0,0,0,0,0,2,8,14,18,21,21,20,20,22,22,19,12,1,0,0,0
13,ChIJP7ZVGo07lkYR5ARNZJeTMAw,https://maps.google.com/?cid=878364205769360612,59.82462579999999,30.145880600000005,Сосновая Поляна,"Санкт-Петербург, Россия, 198264",0,0,0,0,0,12,49,87,100,80,52,36,35,40,45,48,49,49,47,43,36,27,17,8
14,ChIJZ4WqkOoNvUYRZ1XCt13EIyk,https://maps.google.com/?cid=2964428886533887335,59.880546700000004,31.7687024,Войбокало,"Войбокало, Ленинградская обл., Россия, 187350",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,14,16,15,12,6,0
15,ChIJA6g-RhcavUYR7gF5Z1izpLE,https://maps.google.com/?cid=12800553233168269806,59.904351299999995,32.103443199999994,Пупышево,"Ленинградская обл., Россия, 187413",0,0,0,0,0,0,1,4,7,9,11,13,13,13,13,22,38,25,5,7,20,2,0,0
16,ChIJ80VGeysfvUYRKWNc4hGlL8U,https://maps.google.com/?cid=14208756845607936809,59.921395600000004,32.300149,Волховстрой-1,"Волхов, Ленинградская обл., Россия, 187401",3,0,0,0,4,14,28,42,52,56,53,45,40,43,58,74,77,63,43,28,21,17,14,9
18,ChIJe_sXnkmCvUYRn0qyehYx568,https://maps.google.com/?cid=12675153648875096735,59.85549820000001,31.013559000000004,Невдубстрой,"Ленинградская обл., Россия, 187342",0,0,0,0,0,0,0,3,24,50,52,40,40,52,63,68,67,59,47,32,19,9,3,0
20,ChIJ80pS_CRSvEYRvpby3a68HiM,https://maps.google.com/?cid=2530667499862791870,59.45749559999999,32.026917299999994,Кириши,"Кириши, Ленинградская обл., Россия, 187111",0,0,0,0,0,12,33,46,53,61,63,51,38,39,50,62,68,68,60,47,31,16,4,0
22,ChIJgfdz0xYmlkYRxV4OjYO-fNk,https://maps.google.com/?cid=15671610275559005893,59.80664179999999,30.513285600000003,Славянка,"Санкт-Петербург, Россия, 196642",0,0,0,0,0,13,36,58,72,74,65,52,45,47,57,69,75,73,65,54,43,34,23,11
23,ChIJ_WZWh0kmlkYR-KzxhgDTSdE,https://maps.google.com/?cid=15080816826444262648,59.78915070000001,30.537628299999998,Металлострой,"Санкт-Петербург, Россия, 196641",0,0,0,2,6,15,31,47,59,59,45,27,13,15,31,54,72,77,65,40,15,0,0,0
24,ChIJxQ3o_JsnlkYR_d0MScJR-jk,https://maps.google.com/?cid=4177741499230641661,59.76197750000001,30.5806809,Ижорский Завод,"Санкт-Петербург, Россия, 196653",1,0,0,2,5,13,26,41,56,65,68,68,70,74,76,68,52,32,16,6,2,1,1,1
25,ChIJ2c4afCyIvUYRAA-fshLRchc,https://maps.google.com/?cid=1689642688453742336,59.749587700000006,30.6143885,Колпино,"Санкт-Петербург, Россия, 196655",4,0,0,0,0,9,44,90,86,45,27,35,37,32,31,39,50,59,61,56,46,33,20,10
26,ChIJuUT7g1OJvUYR1rdusV_oTZA,https://maps.google.com/?cid=10398222612364703702,59.67925389999999,30.702517200000003,Поповка,"Поркузи, Ленинградская обл., Россия, 187015",0,0,0,0,0,5,40,72,62,32,17,15,15,15,16,17,18,20,21,19,15,8,1,0
27,ChIJe7Yy_8qNvUYRiY8bpKahxaQ,https://maps.google.com/?cid=11873073729722093449,59.63538239999999,30.7573038,Саблино,"Ульяновка, Ленинградская обл., Россия, 187010",0,0,0,0,1,28,56,72,71,59,50,50,53,55,57,63,71,78,79,71,56,37,18,1
28,ChIJI7rOdeGSvUYRWgf5xCYT9r0,https://maps.google.com/?cid=13688149174673540954,59.5625041,30.84893129999999,Тосно-2,"Ленинградская обл., Россия, 187002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,35,57,71,78,75,60,39,14
29,ChIJbZnxYz-TvUYRGl-k8aQy9SM,https://maps.google.com/?cid=2591032844631695130,59.5442819,30.88143760000001,Тосно,"Тосно, Ленинградская обл., Россия, 187000",0,0,0,0,0,0,29,60,73,73,72,69,63,60,62,68,74,76,69,54,36,16,0,0
31,ChIJ74xuTLfqvUYRsXoSrCpDX-M,https://maps.google.com/?cid=16383887819951733425,59.47843169999999,31.008242300000003,Ушаки,"Ушаки, Ленинградская обл., Россия, 187030",0,0,0,0,0,0,0,5,12,14,12,7,2,0,0,0,0,2,10,15,17,14,7,0
32,ChIJgUpqZNzAvUYROVkVLgSkbcE,https://maps.google.com/?cid=13937976759641528633,59.41674629999999,31.125938,Рябово,"Ленинградская обл., Россия, 187040",0,0,0,0,0,5,34,49,50,41,31,23,25,32,41,49,50,49,43,34,22,4,0,0
33,ChIJE8Q7Nj3GvUYRHKNd1bv8s78,https://maps.google.com/?cid=13813662365744210716,59.351139999999994,31.25078,Любань,"Любанское городское поселение, Ленинградская обл., Россия, 187050",0,0,0,0,0,4,15,27,38,47,52,53,52,49,46,46,47,48,47,42,33,21,9,0
34,ChIJKWUSCZ82lkYRCSnl5BhNSlY,https://maps.google.com/?cid=6217867004853168393,59.988034,30.25511899999999,Старая деревня,"Санкт-Петербург, Россия, 197374",6,0,0,0,0,4,22,49,68,69,61,60,64,67,70,77,86,92,90,81,66,48,31,16
35,ChIJSSaoGjMwvEYRGehaY6Dk0po,https://maps.google.com/?cid=11156230604462942233,59.122535,31.6789092,станция Чудово-Московское,"Чудово, Новгородская обл., Россия, 174210",0,0,0,0,1,7,14,20,25,27,28,26,22,16,9,4,11,51,75,36,15,24,21,1
38,ChIJCS_YX5w6lkYRL5u6ZRAP-Qs,https://maps.google.com/?cid=862737366718782255,59.87614789999999,30.292474199999997,Броневая,"Броневая ул., 1, Санкт-Петербург, Россия, 198188",0,0,0,0,0,4,16,31,46,55,55,49,43,43,53,69,82,85,74,55,34,16,5,0
39,ChIJY1jK5MA6lkYRMyDMnI52K9w,https://maps.google.com/?cid=15864904467230761011,59.85340079999999,30.2886767,Ленинский Проспект,"Санкт-Петербург, Россия, 196247",5,2,0,0,0,3,19,46,65,55,33,23,25,32,42,55,67,72,67,54,39,25,16,9
40,ChIJA8vTKN86lkYRx7OoNl2aKaI,https://maps.google.com/?cid=11685040433329124295,59.8370545,30.2713528,Дачное,"Санкт-Петербург, Россия, 198215",9,0,0,0,0,3,26,49,62,58,42,25,15,16,26,42,57,70,78,79,72,60,43,26
41,ChIJWdJfYBI7lkYRykGSbvO22_E,https://maps.google.com/?cid=17427724339688653258,59.8247463,30.22054360000001,Ульянка,"Санкт-Петербург, Россия, 198260",0,0,0,0,0,2,46,86,88,51,13,0,0,6,17,27,36,42,45,45,41,34,24,12
42,ChIJ4_aAcZw7lkYRVFNg1kzNXeQ,https://maps.google.com/?cid=16455534343379506004,59.8233184,30.1784798,Лигово,"Санкт-Петербург, Россия, 198205",1,0,0,0,0,9,34,68,89,78,50,32,30,39,51,64,73,77,73,64,50,34,20,9
44,ChIJCUAKE1Q5lkYR4RaYjrJUQF0,https://maps.google.com/?cid=6719463769910023905,59.833405000000006,30.09077609999999,Сергиево (Володарская),"Санкт-Петербург, Россия, 198218",8,0,0,0,0,15,48,79,94,85,62,37,24,24,31,42,51,57,59,57,52,43,33,20
45,ChIJ6wMQ38w4lkYR_8aefnCsLtE,https://maps.google.com/?cid=15073174602016278271,59.85361520000001,29.996298600000003,Михайловская Дача (Красные Зори),"Санкт-Петербург, Россия, 198515",0,0,0,0,0,0,0,7,35,71,78,57,35,35,42,42,50,50,42,35,28,21,7,0
46,ChIJQ0VpGaxAlkYRv1wE2rxO5gQ,https://maps.google.com/?cid=353056193813699775,59.8640947,29.9249989,Новый Петергоф,"ул. Братьев Горкушенко, 9, Санкт-Петербург, Россия, 198510",0,0,0,0,0,7,34,63,75,69,56,50,53,60,70,78,84,85,78,66,49,32,17,4
47,ChIJxc5NWDFBlkYR6iAOnf_174s,https://maps.google.com/?cid=10083548568906244330,59.886551299999994,29.8324868,Университетская,"Санкт-Петербург, Россия, 198504",0,0,0,0,0,0,2,11,43,90,89,55,48,58,70,76,75,66,52,37,24,13,6,1
48,ChIJx-xH_6xGlkYRoPV99dNCGXQ,https://maps.google.com/?cid=8365791260941612448,59.902886499999994,29.8059695,Мартышкино,"Санкт-Петербург, Россия, 198411",0,0,0,0,0,0,10,16,17,13,5,0,0,0,0,5,16,25,30,29,21,9,0,0
49,ChIJ2YQqhg5ElkYR5NjPuSNUFsw,https://maps.google.com/?cid=14706034145642928356,59.917662199999995,29.7707654,Ораниенбаум I,"Санкт-Петербург, Россия, 198412",0,0,0,0,0,15,45,73,85,77,58,44,42,50,62,73,79,78,71,59,44,29,14,2
50,ChIJbZUwjH1DlkYRlW1ZtpR1p_w,https://maps.google.com/?cid=18205649300243443093,59.92527740000001,29.7004163,Кронштадтская Колония,"Санкт-Петербург, Россия, 198412",0,0,0,0,0,0,0,0,5,11,0,0,0,0,5,11,16,22,27,27,22,22,16,11
51,ChIJPfIChltDlkYRNjU4PLJJZG8,https://maps.google.com/?cid=8026621465744389430,59.92810180000001,29.655538500000002,Бронка,"Санкт-Петербург, Россия, 188530",0,0,0,0,0,1,7,12,14,13,10,8,7,8,12,15,19,21,21,18,12,4,0,0
52,ChIJER81lJFclkYRTgGjC2Dwv_4,https://maps.google.com/?cid=18356654901488189774,59.94149470000001,29.5650038,Большая Ижора,"Ленинградская обл., Россия, 188531",0,0,0,0,8,18,26,27,22,16,11,9,9,4,0,0,0,0,13,26,32,31,21,9
53,ChIJB2T_CpxelkYR292q0mpTZY4,https://maps.google.com/?cid=10260699044299595227,59.956087600000004,29.44252539999999,Чайка,"Ленинградская обл., Россия, 188532",0,0,0,0,0,0,0,0,0,1,4,6,3,0,0,0,3,0,0,0,0,0,0,0
54,ChIJc418y41elkYRvdDda7aK_HY,https://maps.google.com/?cid=8573880306704961725,59.95521529999999,29.413194899999997,Лебяжье,"Лебяжье, Ленинградская обл., Россия, 188532",0,0,0,0,0,3,8,10,11,11,10,10,12,16,21,25,26,24,18,12,4,0,0,0
55,ChIJH3GJ7r5flkYR7OZDqexN560,https://maps.google.com/?cid=12531070167029114604,59.9508616,29.3049914,Пл. 68 км,"Ленинградская обл., Россия, 188532",0,0,0,0,0,0,2,12,22,29,29,29,25,22,20,16,12,8,2,0,0,0,0,0
56,ChIJxzQ9ZUSKlkYRLEjIDjVcSH0,https://maps.google.com/?cid=9027566836015188012,59.8996777,29.1162587,Пл. 80 км,"Сосновый Бор, Ленинградская обл., Россия, 188540",5,1,0,0,0,0,0,25,41,30,7,0,0,5,14,20,23,24,23,20,17,15,13,10
58,ChIJP0Yvj9Y6lkYRCToH-FKe_KU,https://maps.google.com/?cid=11960608789574924809,59.83285359999999,30.2910624,Предпортовая,"Санкт-Петербург, Россия, 196240",0,0,0,0,0,7,20,38,60,81,95,100,96,88,79,68,57,45,32,20,11,4,0,0
59,ChIJm1vtWsQjlkYR-pYomD-BIpU,https://maps.google.com/?cid=10746293770995144442,59.73175020000001,30.339482699999998,Александровская,"Санкт-Петербург, Россия, 196605",0,0,0,0,0,0,23,67,80,46,8,0,0,13,27,40,50,54,51,43,31,19,8,0
60,ChIJi8u74aMYlkYRJxrheR1dEPc,https://maps.google.com/?cid=17802831708175800871,59.677333499999996,30.2588748,Лесное (29 км),"Санкт-Петербург, Россия, 196632",0,0,0,0,15,23,30,38,46,38,30,15,0,0,0,0,7,23,23,15,0,0,0,0
61,ChIJraHpboEblkYRQTq3CG82k0c,https://maps.google.com/?cid=5157525848784845377,59.565273899999994,30.13980269999999,Татьянино,"Гатчина, Ленинградская обл., Россия, 188304",0,0,0,0,0,12,33,56,71,73,66,60,62,73,86,93,91,80,65,48,33,21,12,5
62,ChIJNSYCn4IclkYRsTEHqJ2m4qI,https://maps.google.com/?cid=11737126774940053937,59.55199469999999,30.1325939,Гатчина Варшавская,"Ленинградская обл., Россия, 188304",0,0,0,0,1,12,26,42,55,63,65,62,60,62,67,75,82,84,79,68,53,37,22,9
63,ChIJl2VpPHIblkYRpLeoKsCid6c,https://maps.google.com/?cid=12067292672795654052,59.55980539999999,30.103165399999998,Гатчина Балтийская,"Гатчина, Ленинградская обл., Россия, 188307",0,0,0,0,7,26,49,69,81,82,74,64,58,59,68,79,88,91,87,75,58,39,21,6
64,ChIJn5lRKTIClkYRzB1qLYjARAs,https://maps.google.com/?cid=811985523943546316,59.43583699999999,30.0912989,Прибытково,"Ленинградская обл., Россия, 188337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,0,0
65,ChIJ15tHoCEAlkYRkXTEwh-VSFI,https://maps.google.com/?cid=5929152873077437585,59.354655099999995,30.062352299999997,станция Сиверская,"Сиверский, Ленинградская обл., Россия, 188330",0,0,0,0,0,11,28,43,52,52,48,46,48,55,62,67,69,66,58,47,33,19,7,0
66,ChIJX1DNYzgAvkYRvmxw0N_5Gbs,https://maps.google.com/?cid=13482081699180342462,59.29629929999999,30.042415999999992,Лампово,"Ленинградская обл., Россия, 188336",0,0,0,0,6,12,12,12,12,6,6,0,0,6,37,50,31,18,18,25,18,6,0,0
67,ChIJ-8Cwa9EbvkYRw6v7fTXT4rs,https://maps.google.com/?cid=13538615656529505219,59.05554870000001,29.961418199999997,Росинка,"Ленинградская обл., Россия, 188268",0,0,0,0,0,0,0,13,26,7,0,0,0,0,2,5,10,13,13,10,7,2,0,0
68,ChIJM6d0vKQZvkYRAYSxfWhodO0,https://maps.google.com/?cid=17110415682282030081,59.01724960000001,29.948833899999997,Мшинская,"Ленинградская обл., Россия, 188268",0,0,0,0,4,10,14,16,16,15,11,7,4,3,5,11,18,22,20,11,0,0,0,0
69,ChIJSXj2Pp08vkYRhwGyb9tNvr8,https://maps.google.com/?cid=13816566311686373767,58.86441259999999,29.896408,Толмачево,"Толмачёво, Ленинградская обл., Россия, 188256",0,0,0,0,0,0,0,2,18,31,40,43,40,34,28,29,37,43,38,22,2,0,0,0
70,ChIJoRxZxnA7vkYRXk4COvsaZ9s,https://maps.google.com/?cid=15809634683219758686,58.84982170000001,29.89036239999999,Партизанская,"Ленинградская обл., Россия, 188256",0,0,0,0,0,0,0,7,28,54,77,87,84,71,56,48,46,46,46,42,34,22,10,0
71,ChIJ84Bhyc4wvkYRDX6VLo5K-B8,https://maps.google.com/?cid=2303673183927369229,58.74054779999999,29.845487,Луга,"Луга, Ленинградская обл., Россия, 188230",0,0,0,0,0,5,14,24,33,41,47,52,55,57,59,58,56,50,42,31,20,8,0,0
73,ChIJ3_Xjplc8lkYReq9wY6vb_0Y,https://maps.google.com/?cid=5116049230870392698,59.779252,30.12567569999999,Горелово,"Санкт-Петербург, Россия, 198323",0,0,0,0,0,16,46,78,98,99,83,64,53,52,57,60,58,50,39,28,17,10,3,0
74,ChIJDR6VImQ9lkYRU5jvB7nKyhs,https://maps.google.com/?cid=2002635880370509907,59.73116470000001,30.1036267,Красное Село,"Санкт-Петербург, Россия, 198320",0,0,0,0,4,21,43,64,74,69,54,37,27,29,39,53,67,75,75,67,53,36,20,7
75,ChIJ05duzPYXlkYRQyAIfUvR4VI,https://maps.google.com/?cid=5972284703020425283,59.70239960000001,30.11830349999999,Дудергоф (бывш. Можайская),"Санкт-Петербург, Россия, 198325",0,0,0,0,0,1,9,17,25,28,29,28,28,31,37,43,48,50,47,41,32,21,12,3
76,ChIJl4aC2tEZlkYRH0Q0e5IRQRQ,https://maps.google.com/?cid=1459467075074671647,59.6636257,30.1028206,Тайцы,"Тайцы, Ленинградская обл., Россия, 188340",0,0,0,0,0,6,18,32,45,54,58,56,52,51,53,59,64,66,62,52,38,23,9,0
77,ChIJ_SkmTTcalkYRo4SQdSulb5s,https://maps.google.com/?cid=11200352404368295075,59.60694870000001,30.081837100000005,Пудость,"Мыза-Ивановка, Ленинградская обл., Россия, 188352",0,0,0,0,0,0,7,15,20,20,16,9,1,0,0,0,6,14,20,21,16,6,0,0
78,ChIJe9STJgcblkYRExbpq0JKG6s,https://maps.google.com/?cid=12329530055069341203,59.5747797,30.075184399999998,Мариенбург,"Гатчина, Ленинградская обл., Россия, 188301",0,0,0,0,0,8,31,45,43,28,9,0,0,8,21,35,44,48,44,36,25,14,3,0
82,ChIJu6-FpIsJlkYR1-AMJpLkFJM,https://maps.google.com/?cid=10598347139464356055,59.46594219999999,29.627428100000003,Кикерино,"Кикерино, Ленинградская обл., Россия, 188400",0,0,0,0,0,0,0,0,0,2,8,13,17,21,24,26,28,28,24,18,8,0,0,0
83,ChIJIcj6jkvglUYR11rzy8VI3F0,https://maps.google.com/?cid=6763360754771122903,59.44171979999999,29.480035600000004,Волосово,"Волосово, Ленинградская обл., Россия, 188410",0,0,0,0,0,0,5,10,18,29,43,57,65,66,62,58,55,52,44,32,18,4,0,0
84,ChIJLxcF237LlUYR1AoTKOCJRO0,https://maps.google.com/?cid=17096941681243261652,59.368663600000005,28.601150300000004,Кингисепп,"Таможенная ул., 1, Кингисепп, Ленинградская обл., Россия, 188450",0,0,0,0,6,16,20,20,19,22,32,48,63,72,72,67,65,68,76,83,80,64,40,14
85,ChIJAa19S9ZJlEYRcWAzADYLjvU,https://maps.google.com/?cid=17694092312544764017,59.36742739999999,28.2343114,станция Ивангород-Нарвский пограничный,"Ленинградская обл., Россия, 188490",0,0,0,0,0,0,11,48,72,67,49,40,44,52,58,57,48,34,18,3,0,0,0,0
86,ChIJnWDfQeszlkYR6SZTDD2B47I,https://maps.google.com/?cid=12890288657664255721,59.990684200000004,30.3532814,Кушелевка,"Санкт-Петербург, Россия, 194021",6,1,0,0,0,6,18,35,48,53,49,40,34,36,46,59,70,74,68,57,44,31,21,13
87,ChIJjUey9FEylkYRpB2HYsARM1M,https://maps.google.com/?cid=5995155046944677284,59.9882382,30.4246564,Пискарёвка,"Санкт-Петербург, Россия, 195067",15,7,1,0,0,6,27,57,77,72,54,40,40,47,57,65,70,72,70,65,56,46,35,24
88,ChIJv5ad8X4tlkYRYokSmHDZL2A,https://maps.google.com/?cid=6930997429157398882,59.98135349999999,30.5140391,Ржевка,"Санкт-Петербург, Россия, 195043",7,0,0,0,0,12,33,55,67,66,56,45,40,44,51,60,67,71,70,64,55,43,30,17
89,ChIJEZRAfHItlkYRkTmxvycJKiQ,https://maps.google.com/?cid=2605905400711690641,59.98016759999999,30.5486511,Пост Ковалёво,"Санкт-Петербург, Россия, 195043",0,0,0,0,0,0,7,12,12,9,1,0,0,0,0,7,41,78,100,96,69,29,0,0
90,ChIJzYCnJ2stlkYR_Jg3BZdChKs,https://maps.google.com/?cid=12359076493806508284,59.9870908,30.5633434,Ковалёво,"Ленинградская обл., Россия, 188641",0,0,0,0,0,0,0,2,9,18,25,30,30,26,19,11,6,2,0,0,0,0,0,0
91,ChIJ-_pZgczSl0YRarB6jQoIa5s,https://maps.google.com/?cid=11199053739803193450,60.00720639999999,30.605872899999998,Бернгардовка,"Всеволожск, Ленинградская обл., Россия, 188641",0,0,0,0,0,4,26,53,69,63,45,34,33,39,49,58,65,68,66,59,48,34,20,8
92,ChIJL-NzIt_Sl0YRUnoxtrbkOmI,https://maps.google.com/?cid=7078221237758032466,60.014678,30.64973029999999,Всеволожская,"Всеволожск, Ленинградская обл., Россия, 188640",0,0,0,0,0,2,26,71,71,50,51,54,54,54,59,70,81,88,84,71,52,32,16,6
93,ChIJhRT9zBvTl0YRe6fKsaX4-F0,https://maps.google.com/?cid=6771435430287681403,60.01961310000001,30.6802973,Мельничный Ручей,"Всеволожск, Ленинградская обл., Россия, 188642",0,0,0,0,0,4,42,79,93,78,50,31,27,34,45,54,61,63,60,54,43,30,17,3
94,ChIJj9YRaKTTl0YRkUG3Y94htK0,https://maps.google.com/?cid=12516666503408861585,60.03589350000001,30.719552399999998,Романовка,"Ленинградская обл., Россия, 188670",0,0,0,0,0,7,35,51,42,13,0,0,0,0,0,0,0,0,0,0,2,5,4,1
95,ChIJoYi2Q8TTl0YRaY7WUS5djkM,https://maps.google.com/?cid=4867930700756979305,60.054828500000006,30.7445667,Корнево,"Корнево, Ленинградская обл., Россия, 188670",0,0,0,0,5,23,33,32,20,0,0,0,0,0,0,0,2,25,39,42,35,17,0,0
96,ChIJqXnJOQnRl0YRDm9nLiVn7Cg,https://maps.google.com/?cid=2948845265410813710,60.095677499999994,30.77972590000001,Проба,"Ленинградская обл., Россия, 188671",0,0,0,0,0,0,0,0,2,6,8,10,13,13,10,8,6,2,0,0,0,0,0,0
97,ChIJW38MeC_Rl0YRVkOa0CY23I0,https://maps.google.com/?cid=10222104794560611158,60.0912919,30.827684499999997,Рахья,"Рахья, Ленинградская обл., Россия, 188671",0,0,0,0,0,2,8,7,0,0,0,0,0,0,5,0,0,0,9,36,49,45,27,2
98,ChIJfeFSPnTXl0YRKd0n8eVqzS4,https://maps.google.com/?cid=3372469231796346153,60.09681080000001,30.9647201,Борисова Грива,"Борисова Грива, Ленинградская обл., Россия, 188672",0,0,0,0,0,4,10,11,8,1,0,0,0,10,31,39,29,14,5,2,2,0,0,0
99,ChIJHyFJHJLXl0YRG3ly48X6ps0,https://maps.google.com/?cid=14818807351740627227,60.09253199999999,31.0081825,Ваганово,"Ленинградская обл., Россия, 188674",0,0,0,0,9,21,24,24,18,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0
